userId,movieId,rating
17,37,4
17,62,3
17,73,3
17,74,3
17,87,2
17,96,5
17,108,5
17,115,1
17,118,4
17,128,1
17,131,5
17,136,3
17,143,3
17,145,1
18,4,2
18,20,4
18,21,1
18,59,4
18,61,4
18,70,2
18,84,4
18,94,1
18,96,1
18,101,2
18,111,5
18,112,2
18,113,1
18,123,1
18,133,3
18,139,3
18,140,4
18,147,3
19,1,5
19,2,1
19,3,1
19,11,3
19,14,4
19,32,5
19,42,2
19,71,1
19,89,5
19,94,3
19,101,4
19,117,5
19,121,5
19,128,4
19,130,1
19,134,5
19,140,5
19,142,5
20,5,4
20,6,2
20,14,5
20,17,1
20,26,4
20,31,5
20,42,4
20,47,5
20,86,2
20,103,4
20,115,2
20,125,2
20,128,5
20,130,1
21,20,4
21,22,2
21,30,5
21,31,3
21,35,2
21,39,1
21,43,3
21,45,3
21,78,3
21,89,3
21,105,5
21,116,5
21,119,3
21,142,5
22,18,3
22,26,1
22,28,5
22,31,4
22,36,4
22,39,1
22,43,1
22,59,3
22,81,3
22,87,4
22,105,4
22,116,4
22,117,4
22,121,1
22,127,2
22,131,1
22,133,5
22,136,1
22,138,3
23,7,4
23,19,2
23,28,5
23,33,3
23,37,2
23,38,5
23,48,4
23,57,4
23,64,5
23,85,4
23,100,1
23,117,2
23,126,3
23,137,3
23,138,1
23,144,1
24,10,2
24,33,5
24,38,2
24,51,1
24,60,3
24,61,3
24,75,2
24,77,1
24,83,3
24,91,3
24,98,2
24,100,2
24,110,1
24,117,4
24,144,3
25,12,2
25,28,4
25,29,5
25,33,5
25,42,5
25,54,1
25,56,5
25,64,2
25,74,1
25,90,4
25,98,2
25,103,2
25,118,2
25,129,4
25,134,3
25,138,1
25,150,1
26,12,2
26,13,3
26,25,1
26,28,4
26,34,2
26,70,4
26,91,5
26,95,4
26,97,3
26,102,4
26,104,1
26,105,1
26,124,4
26,140,2
26,142,3
26,144,5
27,2,1
27,8,5
27,18,5
27,20,3
27,33,5
27,47,1
27,49,3
27,72,4
27,76,2
27,90,3
27,96,5
27,99,4
27,108,1
27,118,4
27,138,5
27,147,2
27,148,2
27,149,3
28,3,4
28,6,1
28,9,4
28,12,2
28,25,5
28,30,4
28,31,5
28,43,1
28,60,2
28,67,4
28,69,3
28,95,3
28,96,4
28,97,4
28,106,4
28,121,2
28,146,5
29,16,4
29,18,2
29,47,3
29,58,2
29,59,3
29,61,2
29,84,2
29,85,1
29,102,1
29,103,5
29,105,2
29,109,2
29,118,4
29,121,4
29,130,3
30,3,2
30,5,1
30,6,3
30,22,2
30,26,5
30,30,5
30,40,2
30,51,5
30,54,1
30,62,5
30,65,1
30,74,1
30,79,4
30,112,5
30,115,5
30,122,5
30,127,4
30,138,5
31,3,1
31,24,4
31,28,4
31,34,2
31,46,5
31,47,1
31,53,2
31,84,3
31,85,3
31,88,5
31,106,4
31,117,3
31,126,2
31,130,4
31,137,4
31,141,4
31,147,4
32,6,3
32,21,2
32,36,3
32,48,3
32,51,1
32,78,3
32,115,5
32,116,2
32,127,5
32,130,2
32,133,4
32,135,1
32,136,1
32,141,4
32,143,1
32,145,2
33,9,1
33,29,3
33,34,2
33,54,3
33,55,3
33,62,4
33,75,2
33,76,1
33,77,1
33,80,3
33,101,4
33,107,2
34,5,1
34,11,4
34,15,2
34,26,3
34,29,2
34,30,2
34,40,3
34,43,4
34,71,3
34,72,2
34,81,3
34,86,2
34,96,1
34,117,3
34,118,4
34,136,5
34,141,1
34,142,3
34,144,1
35,4,2
35,18,4
35,30,2
35,41,1
35,55,3
35,57,2
35,69,4
35,74,2
35,83,4
35,89,5
35,108,5
35,112,1
35,138,2
35,149,2
36,7,1
36,8,4
36,18,2
36,31,1
36,36,1
36,42,5
36,52,3
36,59,2
36,63,5
36,65,2
36,75,2
36,89,2
36,104,1
36,127,3
36,132,2
36,145,1
36,150,4
37,9,2
37,21,3
37,38,5
37,39,1
37,42,4
37,46,2
37,47,1
37,49,5
37,50,3
37,56,5
37,66,4
37,77,1
37,87,3
37,91,3
37,94,3
37,110,2
37,123,1
37,137,4
38,12,3
38,13,1
38,16,4
38,19,4
38,45,2
38,52,3
38,55,4
38,73,5
38,76,3
38,85,2
38,86,2
38,91,2
38,135,2
38,141,4
38,143,2
39,11,2
39,40,2
39,43,1
39,66,4
39,82,4
39,86,2
39,92,4
39,94,5
39,110,1
39,112,5
39,121,3
39,143,2
39,144,5
39,149,3
40,7,5
40,18,3
40,41,4
40,78,4
40,80,1
40,85,2
40,87,1
40,98,5
40,101,5
40,111,1
40,114,1
40,123,2
40,133,2
40,146,5
40,148,4
40,149,3
41,2,4
41,7,1
41,22,2
41,29,4
41,34,1
41,46,2
41,48,3
41,50,5
41,51,4
41,56,1
41,61,2
41,82,2
41,91,3
41,129,5
41,134,3
41,144,4
42,8,1
42,12,1
42,16,5
42,24,5
42,33,1
42,46,5
42,65,1
42,71,1
42,73,1
42,74,1
42,78,2
42,84,4
42,113,5
42,114,2
42,118,5
42,126,2
42,139,5
43,6,5
43,7,3
43,9,3
43,13,3
43,16,3
43,24,4
43,32,5
43,41,1
43,61,3
43,81,1
43,92,5
43,106,1
43,129,5
43,130,1
43,132,3
43,140,2
43,147,2
44,6,5
44,19,5
44,34,5
44,38,2
44,52,3
44,54,1
44,66,2
44,69,2
44,73,3
44,86,1
44,105,4
44,106,3
44,119,5
44,122,4
45,14,3
45,17,1
45,36,1
45,47,4
45,51,5
45,73,2
45,76,5
45,81,1
45,93,2
45,107,2
45,121,4
45,122,5
45,124,5
45,128,1
45,141,1
46,4,3
46,18,3
46,24,3
46,26,2
46,32,1
46,36,1
46,37,1
46,47,1
46,52,3
46,63,2
46,65,1
46,71,4
46,75,3
46,84,4
46,88,1
46,92,5
46,94,2
46,101,2
46,135,5
47,10,3
47,27,1
47,29,3
47,34,1
47,57,5
47,58,3
47,61,1
47,70,3
47,83,1
47,115,2
47,117,5
47,125,5
47,135,4
47,136,1
47,137,2
47,141,4
47,143,5
47,149,2
48,14,5
48,22,4
48,28,1
48,29,5
48,44,3
48,51,2
48,55,4
48,66,5
48,76,5
48,80,3
48,85,5
48,92,4
48,95,3
48,138,3
48,145,5
49,8,4
49,11,3
49,15,5
49,21,1
49,24,5
49,31,2
49,74,5
49,75,4
49,85,5
49,94,2
49,99,3
49,114,2
49,116,5
49,122,4
49,125,4
49,127,4
49,139,1
50,13,5
50,19,3
50,63,3
50,66,4
50,69,3
50,78,5
50,89,2
50,91,3
50,100,1
50,101,5
50,113,1
50,114,1
50,119,4
50,120,2
50,122,3
50,126,4
50,131,3
50,150,4
51,6,5
51,32,5
51,33,4
51,45,5
51,46,5
51,47,4
51,51,4
51,52,2
51,56,4
51,89,5
51,92,4
51,94,2
51,105,1
51,109,4
51,128,5
51,144,4
52,16,1
52,17,5
52,25,5
52,37,3
52,53,5
52,66,1
52,67,5
52,74,1
52,90,2
52,101,4
52,104,5
52,120,2
52,122,5
52,124,4
52,137,1
53,2,4
53,3,4
53,13,3
53,22,2
53,23,1
53,26,5
53,60,2
53,70,5
53,76,3
53,85,1
53,97,4
53,99,2
53,105,4
53,115,1
53,119,4
54,47,5
54,54,5
54,57,3
54,62,3
54,67,1
54,74,2
54,82,2
54,88,4
54,104,3
54,115,4
54,117,5
54,126,4
54,132,5
54,140,5
54,146,3
54,147,5
55,17,2
55,19,5
55,21,1
55,37,3
55,45,4
55,61,4
55,64,1
55,68,2
55,80,3
55,85,2
55,87,5
55,100,3
55,101,5
55,125,5
55,137,3
55,139,1
55,142,3
56,15,3
56,27,2
56,30,3
56,34,5
56,41,5
56,52,4
56,59,4
56,69,2
56,76,5
56,88,5
56,95,1
56,109,1
56,121,3
56,124,1
56,127,3
56,128,5
56,140,5
56,145,2
57,20,1
57,42,3
57,45,5
57,53,4
57,54,5
57,73,1
57,78,4
57,81,2
57,85,4
57,93,1
57,111,4
57,123,2
57,146,1
58,20,1
58,21,5
58,30,3
58,33,2
58,34,2
58,35,3
58,54,4
58,71,3
58,72,1
58,92,4
58,94,4
58,100,4
58,106,5
58,124,4
59,1,4
59,14,4
59,48,4
59,64,5
59,65,1
59,76,5
59,77,3
59,85,3
59,107,5
59,111,1
59,120,1
59,123,2
59,127,2
59,128,2
59,145,2
59,146,5
59,148,4
59,150,5
60,6,4
60,15,4
60,16,2
60,18,5
60,27,5
60,34,3
60,52,1
60,70,2
60,73,4
60,89,5
60,98,5
60,103,1
60,109,4
60,131,4
60,142,5
61,8,5
61,17,1
61,21,1
61,25,3
61,48,1
61,59,2
61,65,5
61,67,3
61,81,4
61,105,4
61,108,5
61,112,5
61,124,5
61,130,5
61,141,3
61,143,2
61,147,3
62,1,5
62,6,3
62,9,5
62,19,5
62,23,3
62,31,2
62,34,5
62,48,4
62,50,4
62,64,3
62,78,4
62,81,1
62,89,3
62,91,5
62,104,1
62,108,3
62,111,5
62,131,5
63,1,1
63,4,1
63,12,3
63,17,5
63,18,1
63,27,5
63,32,5
63,48,2
63,62,1
63,68,3
63,81,3
63,105,3
63,112,4
63,134,5
64,2,1
64,12,2
64,29,2
64,33,5
64,42,3
64,46,1
64,49,4
64,50,5
64,58,2
64,86,3
64,104,3
64,121,3
64,123,4
64,135,4
64,141,4
64,144,3
65,4,5
65,7,4
65,9,3
65,10,4
65,24,5
65,39,4
65,41,1
65,50,3
65,59,1
65,83,5
65,86,1
65,98,3
65,101,2
65,102,2
65,108,1
65,114,2
66,6,1
66,18,5
66,23,4
66,34,3
66,35,2
66,44,3
66,57,4
66,60,3
66,78,3
66,80,2
66,82,2
66,96,4
66,98,5
66,113,4
66,125,4
66,128,4
66,145,5
66,146,2
67,12,2
67,26,4
67,28,1
67,30,1
67,40,3
67,41,2
67,46,2
67,65,2
67,97,5
67,101,5
67,125,4
67,126,4
67,127,1
67,132,3
67,136,5
67,141,2
68,20,3
68,32,2
68,50,4
68,58,4
68,60,3
68,66,2
68,93,5
68,95,4
68,99,1
68,117,5
68,126,1
68,128,1
68,131,5
68,137,5
68,138,1
68,139,5
68,146,3
68,148,4
69,11,4
69,15,1
69,18,4
69,44,2
69,57,1
69,69,4
69,75,3
69,92,2
69,103,3
69,107,5
69,117,5
69,121,3
69,126,4
69,130,3
69,145,4
70,2,3
70,5,3
70,6,4
70,12,1
70,45,5
70,54,1
70,74,5
70,75,5
70,89,1
70,92,5
70,98,5
70,124,4
70,139,4
70,145,5
71,6,3
71,19,2
71,23,1
71,24,2
71,27,5
71,38,3
71,69,2
71,74,2
71,80,4
71,96,5
71,126,2
71,141,2
71,149,5
72,2,1
72,22,1
72,35,3
72,53,2
72,54,1
72,60,2
72,74,3
72,92,4
72,94,1
72,117,4
72,120,2
72,133,2
72,143,4
72,149,4
73,26,5
73,34,1
73,42,5
73,45,3
73,57,5
73,59,1
73,63,4
73,80,4
73,82,2
73,122,2
73,124,3
73,125,5
73,128,4
73,129,2
73,135,2
73,141,3
74,3,4
74,5,5
74,15,3
74,16,2
74,18,2
74,21,4
74,38,5
74,42,1
74,43,4
74,61,2
74,81,1
74,95,5
74,100,1
74,105,5
74,117,3
74,128,5
74,139,5
75,30,5
75,56,5
75,62,2
75,73,1
75,76,1
75,79,2
75,87,1
75,89,4
75,100,3
75,110,2
75,113,5
75,140,1
75,149,4
75,150,5
76,3,5
76,8,1
76,24,1
76,26,1
76,30,3
76,38,4
76,42,5
76,44,4
76,70,5
76,72,4
76,75,4
76,84,2
76,89,2
76,107,3
76,129,2
76,140,2
77,9,3
77,21,1
77,23,4
77,32,4
77,48,2
77,55,2
77,74,5
77,86,5
77,99,3
77,104,2
77,121,2
77,124,2
77,129,1
78,15,3
78,18,3
78,21,2
78,29,2
78,37,2
78,40,1
78,41,2
78,47,1
78,54,3
78,69,5
78,70,3
78,74,4
78,79,4
78,84,3
78,91,1
78,94,3
78,127,5
78,133,2
78,141,5
78,144,5
79,6,1
79,20,4
79,33,2
79,34,5
79,35,5
79,42,1
79,46,5
79,55,3
79,80,1
79,83,3
79,84,4
79,88,3
79,93,1
79,95,5
79,101,4
79,120,5
79,123,1
80,5,2
80,10,1
80,56,3
80,66,5
80,71,4
80,72,5
80,99,4
80,101,1
80,109,2
80,120,5
80,134,5
80,135,3
80,141,3
81,5,3
81,7,3
81,13,4
81,14,5
81,17,5
81,19,5
81,23,5
81,28,3
81,34,3
81,58,5
81,68,3
81,72,4
81,73,3
81,106,3
81,114,1
81,119,1
81,131,1
81,137,5
81,142,5
82,1,2
82,26,5
82,36,5
82,42,3
82,48,2
82,51,3
82,52,1
82,74,1
82,89,3
82,92,3
82,101,5
82,107,3
82,130,5
82,147,3
83,17,5
83,18,5
83,28,3
83,36,3
83,54,5
83,56,4
83,70,3
83,73,1
83,83,5
83,88,4
83,91,1
83,94,5
83,101,2
83,106,4
83,117,5
83,134,1
83,141,3
84,9,5
84,21,2
84,48,1
84,49,2
84,54,4
84,59,2
84,65,5
84,75,3
84,86,2
84,87,1
84,100,1
84,109,4
84,111,3
84,121,4
84,124,3
84,139,5
84,143,4
85,5,3
85,6,1
85,24,3
85,37,2
85,60,2
85,62,5
85,85,5
85,97,5
85,99,2
85,115,1
85,139,4
85,144,3
85,146,2
86,15,3
86,19,4
86,29,5
86,39,2
86,56,4
86,64,4
86,104,5
86,118,4
86,142,5
86,145,3
86,146,4
86,150,3
87,8,4
87,25,1
87,35,5
87,39,1
87,52,5
87,64,1
87,72,3
87,73,5
87,77,3
87,93,3
87,104,4
87,111,2
87,113,5
87,115,4
87,126,4
87,128,4
88,3,4
88,11,3
88,32,1
88,34,4
88,36,5
88,47,4
88,58,3
88,59,4
88,72,3
88,87,1
88,105,5
88,116,1
88,128,1
88,144,4
89,7,3
89,23,3
89,37,1
89,53,3
89,57,1
89,60,3
89,73,4
89,78,1
89,92,3
89,106,5
89,108,5
89,135,4
89,137,4
90,13,5
90,21,4
90,23,3
90,25,3
90,43,2
90,51,5
90,64,5
90,66,2
90,81,3
90,90,4
90,96,4
90,113,2
90,117,2
90,118,3
90,122,5
90,123,3
90,137,5
91,11,1
91,15,5
91,24,4
91,30,4
91,35,3
91,57,4
91,59,4
91,68,4
91,69,1
91,75,5
91,80,3
91,83,3
91,84,5
91,90,3
91,124,4
91,137,2
91,145,3
92,23,3
92,28,5
92,30,2
92,32,4
92,34,5
92,48,3
92,55,4
92,63,3
92,68,3
92,83,2
92,89,1
92,99,4
92,118,4
92,129,1
92,138,5
93,16,3
93,18,1
93,20,3
93,29,2
93,31,3
93,48,4
93,55,2
93,58,5
93,75,1
93,84,3
93,121,4
93,129,3
93,142,1
93,143,2
94,4,2
94,5,5
94,12,1
94,34,2
94,39,1
94,45,3
94,61,3
94,74,2
94,75,2
94,84,4
94,85,1
94,94,1
94,99,2
94,109,3
94,142,1
94,143,2
95,7,1
95,40,1
95,41,4
95,66,4
95,67,4
95,83,2
95,86,2
95,123,5
95,140,4
95,150,5
96,2,1
96,4,4
96,13,4
96,14,5
96,24,4
96,28,5
96,34,3
96,46,4
96,49,1
96,56,2
96,66,4
96,73,3
96,84,2
96,123,4
96,134,1
96,135,5
97,2,3
97,3,2
97,13,5
97,23,1
97,27,3
97,33,2
97,47,5
97,64,3
97,80,3
97,83,3
97,93,2
97,98,5
97,107,5
97,122,5
97,131,3
97,140,5
97,141,2
97,143,3
98,2,2
98,4,2
98,22,4
98,25,2
98,34,2
98,42,3
98,43,5
98,53,2
98,65,5
98,83,1
98,103,5
98,108,4
98,115,1
98,129,3
98,139,3
98,141,1
99,2,1
99,44,5
99,47,1
99,57,4
99,58,4
99,60,2
99,66,3
99,71,2
99,75,3
99,96,3
99,100,3
99,110,3
99,122,1
99,125,3
99,132,2
99,135,3
99,140,5
99,143,1
100,19,1
100,23,3
100,27,4
100,29,4
100,33,5
100,35,3
100,43,4
100,44,2
100,52,3
100,58,5
100,76,3
100,84,2
100,100,2
100,104,5
100,106,2
100,108,3
100,112,4
100,145,2
