userId,movieId,rating
90,81,3
18,4,2
52,25,5
45,93,2
68,20,3
28,30,4
38,13,1
78,144,5
27,149,3
46,18,3
70,6,4
6,75,5
42,33,1
97,131,3
41,134,3
66,78,3
51,45,5
16,21,4
56,59,4
24,51,1
72,133,2
54,57,3
29,16,4
31,84,3
95,67,4
64,33,5
4,138,1
96,2,1
2,113,2
77,124,2
52,104,5
79,55,3
18,101,2
9,41,2
11,60,5
53,60,2
69,126,4
99,66,3
25,74,1
82,48,2
99,132,2
99,57,4
31,53,2
22,39,1
75,56,5
11,109,4
97,107,5
74,16,2
32,48,3
70,139,4
66,23,4
3,68,4
15,24,5
86,29,5
4,46,3
9,51,1
64,104,3
80,5,2
72,120,2
81,7,3
30,6,3
16,27,4
3,5,3
86,39,2
92,34,5
22,133,5
30,112,5
4,90,4
96,34,3
71,24,2
40,78,4
96,24,4
59,65,1
66,34,3
47,137,2
2,92,4
55,125,5
81,14,5
62,31,2
49,99,3
55,142,3
26,102,4
78,15,3
79,34,5
91,137,2
79,120,5
3,4,2
85,60,2
9,145,5
16,23,2
50,113,1
28,31,5
97,64,3
31,85,3
81,142,5
38,12,3
22,105,4
30,40,2
76,140,2
27,33,5
18,140,4
87,93,3
19,89,5
10,63,5
56,34,5
88,36,5
72,117,4
16,81,3
96,4,4
42,71,1
28,106,4
81,114,1
18,123,1
97,27,3
76,107,3
49,122,4
9,85,2
25,64,2
71,38,3
81,106,3
7,84,4
30,3,2
90,25,3
88,58,3
69,103,3
60,103,1
25,134,3
17,27,5
40,41,4
10,140,3
32,127,5
24,98,2
86,146,4
17,24,4
60,89,5
14,102,3
78,29,2
91,68,4
4,51,2
87,73,5
80,120,5
79,35,5
25,138,1
88,32,1
96,13,4
73,34,1
74,95,5
45,121,4
22,26,1
84,100,1
73,45,3
39,43,1
26,28,4
72,143,4
31,117,3
77,32,4
90,123,3
83,17,5
23,57,4
37,38,5
27,148,2
49,8,4
65,83,5
87,104,4
14,44,3
27,47,1
49,31,2
13,88,1
41,2,4
35,149,2
22,117,4
55,87,5
100,108,3
19,14,4
52,67,5
63,27,5
30,79,4
37,87,3
89,92,3
48,14,5
4,126,4
71,27,5
13,150,4
3,11,5
10,126,1
90,43,2
33,75,2
17,118,4
68,32,2
30,74,1
70,74,5
91,11,1
66,96,4
56,145,2
51,144,4
67,132,3
22,87,4
78,94,3
65,114,2
30,115,5
98,108,4
99,143,1
57,45,5
50,120,2
20,42,4
76,70,5
22,31,4
10,68,4
72,54,1
31,28,4
75,73,1
29,130,3
50,78,5
72,22,1
36,18,2
63,48,2
8,72,5
68,95,4
1,3,3
62,23,3
94,4,2
82,42,3
17,87,2
89,7,3
77,48,2
25,42,5
14,108,3
19,130,1
38,52,3
51,105,1
22,18,3
14,33,2
10,130,1
47,117,5
13,11,3
47,57,5
23,100,1
30,5,1
41,82,2
64,46,1
84,109,4
25,129,4
35,30,2
21,30,5
14,111,5
74,5,5
92,30,2
73,141,3
13,66,4
21,116,5
70,2,3
66,35,2
36,104,1
16,116,1
47,10,3
20,5,4
79,46,5
22,121,1
94,75,2
27,138,5
38,45,2
39,82,4
68,93,5
21,119,3
81,131,1
35,108,5
87,77,3
28,69,3
47,58,3
70,124,4
81,23,5
97,23,1
75,62,2
10,113,4
98,53,2
59,48,4
9,141,3
15,26,2
29,84,2
73,80,4
94,74,2
83,70,3
43,132,3
14,130,4
78,133,2
52,122,5
88,105,5
19,140,5
84,48,1
37,46,2
37,21,3
39,112,5
26,97,3
17,145,1
43,129,5
63,32,5
53,2,4
97,83,3
1,142,1
36,75,2
46,65,1
99,125,3
79,123,1
46,94,2
24,100,2
99,44,5
10,44,2
61,17,1
53,115,1
57,20,1
69,145,4
50,101,5
37,110,2
89,60,3
96,123,4
92,89,1
29,59,3
3,69,5
14,115,2
55,17,2
6,34,3
62,131,5
87,35,5
92,99,4
6,19,4
81,58,5
25,56,5
100,145,2
45,17,1
38,143,2
31,46,5
56,140,5
97,3,2
41,144,4
52,16,1
4,137,4
65,86,1
64,42,3
67,26,4
73,26,5
25,103,2
54,74,2
26,104,1
62,50,4
94,84,4
100,84,2
74,15,3
94,5,5
73,82,2
16,147,5
49,94,2
21,22,2
67,12,2
83,36,3
16,144,1
12,101,2
93,121,4
36,59,2
98,25,2
70,89,1
90,137,5
8,41,4
78,91,1
98,43,5
47,70,3
48,138,3
42,12,1
29,118,4
28,60,2
62,19,5
69,69,4
68,66,2
59,77,3
73,63,4
15,27,3
81,73,3
53,22,2
30,26,5
47,149,2
74,81,1
82,51,3
80,99,4
53,13,3
62,108,3
41,22,2
46,37,1
84,54,4
61,108,5
39,66,4
31,24,4
100,76,3
79,6,1
72,74,3
51,33,4
25,33,5
67,30,1
14,139,2
93,20,3
18,61,4
56,124,1
12,29,2
28,96,4
94,94,1
91,69,1
11,113,1
70,92,5
79,101,4
3,32,4
32,143,1
99,2,1
93,16,3
91,35,3
19,121,5
26,124,4
59,1,4
57,54,5
82,52,1
61,21,1
58,106,5
57,85,4
80,141,3
6,71,1
63,12,3
100,100,2
27,18,5
26,12,2
5,22,2
46,36,1
51,94,2
20,47,5
52,124,4
85,6,1
5,114,1
84,143,4
17,115,1
1,40,3
38,91,2
78,47,1
46,88,1
44,119,5
23,85,4
25,54,1
75,100,3
15,17,1
48,22,4
100,19,1
69,11,4
58,94,4
36,89,2
87,111,2
86,150,3
82,74,1
80,66,5
77,9,3
71,6,3
83,88,4
17,31,2
23,7,4
39,92,4
55,139,1
62,34,5
82,36,5
9,81,1
67,101,5
36,7,1
5,102,4
95,83,2
98,42,3
23,117,2
92,63,3
3,136,3
76,3,5
33,54,3
34,43,4
12,43,3
6,37,3
50,100,1
62,89,3
50,69,3
9,62,3
40,146,5
30,54,1
78,41,2
1,94,1
22,138,3
68,58,4
15,67,5
80,109,2
22,127,2
76,24,1
66,60,3
34,117,3
2,86,2
48,44,3
37,42,4
50,19,3
11,126,3
41,46,2
17,73,3
29,18,2
56,88,5
36,127,3
79,20,4
60,70,2
18,94,1
32,21,2
8,1,5
66,82,2
19,2,1
5,30,5
3,137,5
24,110,1
8,114,3
39,143,2
62,91,5
61,130,5
71,126,2
61,147,3
82,92,3
26,13,3
89,57,1
9,143,2
53,23,1
88,3,4
48,95,3
66,128,4
81,19,5
27,76,2
18,70,2
70,75,5
99,58,4
53,85,1
99,71,2
73,125,5
31,88,5
65,24,5
13,64,3
67,127,1
54,147,5
74,61,2
16,47,3
22,81,3
95,123,5
67,97,5
16,66,1
22,36,4
34,144,1
19,117,5
29,47,3
49,116,5
10,136,4
69,107,5
32,136,1
41,7,1
60,16,2
48,28,1
72,2,1
93,55,2
47,115,2
54,115,4
15,125,5
49,125,4
24,61,3
66,98,5
59,148,4
19,42,2
40,148,4
56,128,5
6,17,1
7,101,5
100,27,4
42,24,5
18,139,3
81,68,3
35,69,4
41,91,3
85,24,3
11,14,3
75,110,2
8,25,3
99,140,5
67,125,4
90,117,2
79,83,3
60,15,4
70,5,3
91,90,3
36,36,1
90,113,2
45,107,2
43,41,1
1,12,5
85,62,5
72,149,4
15,46,2
41,50,5
68,128,1
15,74,4
38,76,3
32,145,2
48,29,5
44,106,3
7,131,3
59,127,2
17,128,1
55,45,4
43,147,2
49,24,5
94,143,2
44,69,2
47,141,4
35,55,3
11,143,1
90,13,5
64,144,3
8,106,3
53,76,3
50,119,4
43,7,3
32,36,3
26,105,1
72,92,4
88,128,1
30,62,5
10,73,4
90,51,5
44,38,2
21,43,3
5,119,2
51,89,5
76,8,1
8,52,2
21,35,2
91,84,5
24,91,3
93,58,5
34,15,2
71,74,2
94,85,1
65,108,1
23,64,5
28,43,1
9,149,5
20,6,2
29,58,2
74,128,5
86,145,3
65,4,5
83,73,1
52,53,5
42,113,5
92,83,2
50,89,2
67,41,2
34,81,3
8,26,3
76,26,1
72,35,3
44,105,4
22,116,4
32,130,2
71,141,2
40,87,1
71,19,2
31,106,4
15,105,2
47,34,1
64,141,4
96,66,4
5,44,3
3,120,2
91,145,3
97,140,5
7,54,2
51,46,5
58,33,2
55,64,1
93,75,1
68,117,5
75,149,4
9,57,4
37,94,3
15,22,3
61,105,4
80,72,5
95,86,2
83,134,1
69,121,3
39,40,2
42,74,1
18,96,1
98,83,1
29,102,1
46,92,5
49,11,3
96,46,4
74,18,2
80,134,5
66,57,4
93,129,3
7,103,2
23,144,1
19,71,1
68,138,1
17,108,5
58,35,3
89,23,3
73,128,4
41,129,5
56,121,3
51,32,5
93,18,1
98,139,3
93,142,1
46,26,2
97,2,3
57,123,2
17,131,5
63,105,3
16,24,4
85,5,3
68,126,1
87,64,1
9,80,2
1,55,2
97,93,2
9,24,1
33,34,2
54,104,3
14,39,3
69,117,5
78,70,3
46,135,5
34,26,3
13,48,1
43,81,1
44,66,2
90,96,4
7,129,1
45,47,4
92,48,3
28,97,4
16,36,1
77,55,2
91,80,3
59,120,1
28,67,4
7,118,5
87,8,4
27,90,3
12,96,3
37,56,5
40,85,2
86,19,4
51,56,4
21,78,3
17,62,3
89,78,1
15,79,3
64,29,2
98,65,5
2,114,5
93,31,3
36,8,4
51,47,4
10,80,2
23,138,1
29,61,2
48,85,5
50,13,5
26,144,5
31,47,1
86,104,5
59,128,2
90,118,3
43,61,3
1,149,1
65,98,3
62,6,3
24,117,4
17,13,5
1,108,3
12,79,2
69,92,2
28,146,5
12,106,3
2,141,4
28,3,4
13,126,3
45,51,5
57,81,2
73,59,1
94,12,1
43,24,4
71,69,2
83,117,5
99,110,3
34,136,5
61,112,5
16,14,5
35,4,2
76,44,4
22,59,3
30,127,4
99,60,2
32,78,3
59,150,5
53,70,5
12,46,5
56,41,5
67,65,2
66,146,2
4,41,5
2,44,2
8,150,2
27,99,4
41,61,2
74,105,5
5,42,1
84,86,2
83,94,5
91,24,4
91,57,4
79,42,1
58,30,3
19,94,3
81,17,5
94,109,3
52,74,1
52,17,5
66,145,5
68,137,5
87,115,4
34,118,4
19,1,5
4,13,4
2,32,2
72,94,1
27,8,5
92,129,1
3,20,4
32,6,3
16,84,1
36,65,2
32,133,4
1,81,5
41,29,4
53,3,4
17,143,3
3,113,5
89,137,4
6,21,4
18,113,1
54,82,2
12,66,1
11,138,1
89,108,5
57,93,1
40,114,1
80,135,3
80,56,3
84,87,1
27,49,3
12,27,2
33,77,1
76,42,5
27,108,1
98,4,2
31,147,4
67,141,2
54,62,3
66,44,3
4,102,2
64,58,2
5,95,3
34,141,1
15,91,3
56,127,3
18,59,4
57,53,4
59,146,5
43,130,1
77,86,5
6,76,1
3,115,5
7,42,1
11,54,5
3,66,3
28,95,3
4,150,2
88,116,1
78,141,5
10,142,3
7,64,3
45,81,1
40,111,1
7,69,2
5,101,3
100,29,4
78,40,1
28,9,4
84,124,3
50,66,4
9,118,4
13,77,4
23,33,3
76,72,4
43,13,3
61,8,5
5,87,5
99,122,1
37,39,1
63,17,5
6,80,2
22,28,5
4,142,4
90,64,5
62,48,4
46,52,3
86,64,4
84,65,5
82,26,5
39,110,1
50,63,3
20,128,5
12,100,5
76,75,4
14,87,5
60,98,5
6,38,5
81,34,3
34,11,4
13,1,2
73,42,5
100,43,4
5,46,2
2,54,4
74,42,1
84,139,5
23,137,3
36,52,3
91,15,5
76,30,3
1,41,4
69,130,3
56,52,4
56,95,1
62,9,5
5,51,1
65,50,3
34,30,2
97,122,5
53,119,4
39,94,5
98,2,2
65,41,1
80,71,4
75,140,1
21,31,3
87,113,5
65,10,4
68,146,3
6,36,2
35,18,4
66,125,4
42,16,5
4,101,4
43,6,5
68,131,5
12,68,1
8,123,1
55,21,1
19,101,4
72,53,2
58,20,1
92,55,4
75,79,2
81,13,4
64,49,4
1,14,5
23,38,5
36,132,2
13,22,5
45,76,5
20,115,2
46,63,2
47,135,4
86,142,5
62,104,1
24,75,2
64,121,3
88,87,1
59,64,5
48,80,3
26,95,4
37,66,4
93,84,3
44,86,1
37,9,2
27,147,2
61,48,1
35,112,1
70,145,5
69,57,1
58,92,4
52,120,2
19,142,5
34,40,3
77,21,1
18,20,4
49,21,1
40,149,3
37,137,4
52,137,1
49,114,2
77,23,4
75,150,5
77,74,5
75,87,1
83,141,3
63,1,1
85,99,2
88,144,4
62,78,4
45,36,1
4,92,5
59,145,2
41,51,4
65,102,2
34,142,3
77,99,3
3,40,5
7,10,3
58,54,4
47,143,5
85,97,5
42,114,2
61,124,5
26,25,1
89,53,3
18,133,3
20,31,5
52,37,3
45,73,2
42,8,1
95,41,4
24,77,1
74,38,5
73,135,2
80,10,1
33,101,4
9,36,1
58,72,1
2,124,5
36,150,4
5,106,2
97,33,2
61,67,3
44,73,3
68,50,4
95,40,1
55,101,5
58,71,3
90,21,4
98,129,3
25,90,4
17,96,5
60,18,5
2,150,2
61,143,2
70,45,5
92,32,4
48,66,5
9,17,4
71,96,5
60,131,4
63,62,1
81,5,3
46,75,3
25,28,4
48,51,2
55,100,3
52,66,1
30,22,2
38,85,2
33,107,2
12,116,5
37,77,1
100,23,3
82,89,3
58,34,2
74,3,4
72,60,2
82,130,5
47,27,1
61,81,4
54,146,3
6,53,3
78,79,4
29,103,5
59,14,4
59,123,2
45,124,5
48,92,4
53,97,4
68,148,4
89,37,1
73,124,3
45,141,1
84,111,3
43,32,5
37,91,3
36,42,5
23,48,4
14,58,2
4,40,5
83,83,5
23,19,2
20,26,4
9,20,5
53,26,5
87,25,1
71,23,1
70,12,1
30,122,5
4,100,1
65,59,1
44,122,4
75,30,5
94,142,1
14,148,1
2,131,2
99,135,3
34,5,1
98,141,1
73,129,2
49,75,4
79,80,1
37,50,3
10,57,4
46,101,2
23,37,2
34,71,3
39,86,2
91,124,4
81,72,4
37,49,5
21,105,5
55,61,4
42,84,4
82,101,5
31,130,4
6,97,2
21,45,3
96,28,5
49,85,5
31,126,2
96,14,5
5,128,1
43,140,2
76,89,2
96,84,2
38,55,4
25,98,2
64,50,5
67,136,5
1,2,1
20,17,1
15,84,1
54,54,5
60,73,4
88,11,3
35,74,2
88,59,4
94,34,2
35,89,5
43,92,5
8,111,5
45,128,1
79,33,2
13,140,5
17,74,3
94,39,1
52,90,2
26,34,2
68,139,5
51,6,5
39,11,2
88,47,4
39,149,3
63,68,3
61,25,3
74,117,3
100,58,5
27,20,3
2,64,1
18,21,1
64,123,4
66,18,5
85,144,3
18,111,5
22,43,1
24,83,3
11,90,1
46,4,3
62,64,3
80,101,1
51,92,4
98,34,2
5,143,2
51,109,4
54,88,4
55,68,2
96,56,2
66,80,2
35,57,2
92,118,4
50,150,4
8,24,3
55,85,2
86,118,4
100,35,3
40,18,3
30,51,5
36,145,1
61,59,2
65,101,2
84,21,2
64,135,4
25,12,2
28,12,2
58,100,4
56,109,1
41,56,1
26,142,3
32,135,1
97,13,5
90,122,5
78,127,5
58,124,4
40,123,2
6,63,1
38,86,2
85,85,5
55,19,5
42,65,1
6,10,3
33,55,3
96,73,3
32,116,2
19,134,5
14,63,4
33,62,4
47,29,3
42,126,2
44,54,1
3,56,1
69,44,2
86,56,4
50,91,3
44,6,5
39,121,3
61,141,3
100,104,5
1,21,3
51,52,2
87,128,4
14,11,1
79,93,1
92,68,3
23,126,3
51,128,5
54,132,5
42,46,5
90,23,3
16,103,4
69,15,1
78,54,3
16,59,5
8,9,4
58,21,5
61,65,5
29,105,2
3,134,2
78,18,3
37,123,1
42,139,5
69,75,3
56,30,3
59,107,5
24,60,3
49,74,5
33,29,3
20,130,1
26,140,2
17,37,4
1,47,2
35,83,4
2,110,5
46,71,4
89,73,4
42,73,1
93,48,4
21,39,1
47,83,1
27,96,5
38,73,5
96,49,1
54,126,4
60,6,4
13,49,2
71,149,5
57,146,1
40,80,1
88,34,4
25,150,1
8,4,2
49,139,1
43,9,3
66,113,4
32,141,4
35,138,2
79,95,5
29,109,2
96,134,1
1,48,1
7,139,2
68,99,1
64,12,2
99,96,3
47,136,1
50,131,3
99,75,3
10,38,2
57,73,1
50,114,1
98,115,1
83,18,5
31,3,1
10,35,4
16,79,5
25,29,5
87,52,5
86,15,3
95,140,4
100,33,5
26,70,4
100,106,2
54,47,5
24,144,3
8,70,1
63,112,4
60,142,5
1,105,2
77,104,2
54,140,5
99,47,1
28,25,5
77,121,2
33,80,3
82,1,2
51,51,4
84,75,3
76,38,4
48,76,5
95,150,5
15,130,4
40,86,1
82,105,3
12,109,5
2,149,4
89,5,1
22,132,1
98,56,5
70,112,4
12,137,4
2,90,5
38,87,1
53,127,5
70,95,1
24,35,4
85,38,1
99,45,3
35,27,4
93,97,1
32,55,3
86,13,5
61,89,1
58,113,1
71,16,3
77,132,5
83,13,2
66,72,2
92,84,1
41,69,1
81,32,3
9,104,1
48,61,2
60,110,3
42,109,3
85,108,3
44,57,3
46,89,2
8,47,4
94,48,1
89,141,1
26,90,4
57,5,2
63,74,3
85,4,4
6,5,2
73,41,4
73,111,2
30,48,3
89,136,1
58,60,3
3,57,1
8,42,2
21,71,2
98,79,1
11,62,4
95,37,2
57,115,5
95,138,1
1,72,2
51,25,3
96,1,3
54,8,4
23,76,5
13,51,5
67,129,2
45,120,4
87,65,1
45,119,1
80,18,5
95,76,5
32,81,4
18,71,4
86,41,4
14,147,2
82,56,1
67,15,4
72,59,3
8,122,1
24,52,5
33,143,2
100,36,2
95,108,1
28,44,4
89,8,1
47,80,4
25,119,4
91,85,1
59,17,4
8,98,3
86,7,1
97,73,4
21,41,3
48,45,3
94,129,4
33,89,1
69,23,1
24,127,3
68,94,1
10,112,1
58,112,1
62,132,5
31,39,4
8,51,4
38,65,2
77,147,1
50,50,1
10,82,5
82,109,1
45,33,4
14,37,5
15,42,2
92,3,2
21,90,2
7,41,1
61,117,5
11,72,5
74,109,2
42,27,5
13,78,3
72,98,1
88,98,4
96,142,1
86,52,3
95,104,2
58,69,2
84,17,2
72,12,1
20,111,2
88,1,5
43,120,1
80,44,3
11,30,3
33,58,5
1,125,5
6,140,3
35,68,1
96,6,1
48,26,3
83,85,5
82,136,3
95,53,4
71,116,1
71,92,3
77,118,2
65,113,3
91,101,5
23,62,4
77,72,2
57,63,2
86,93,1
63,88,4
94,1,3
82,23,3
85,91,3
70,117,1
34,65,2
92,108,4
63,79,4
89,121,3
86,82,4
16,150,4
33,63,2
72,42,1
74,12,5
36,28,3
70,56,3
65,120,5
49,111,3
32,149,5
32,75,2
66,104,5
71,14,2
71,25,2
63,132,3
98,147,4
63,56,2
75,138,3
69,74,4
77,140,4
84,144,3
68,73,3
97,121,5
96,12,2
83,27,2
93,141,4
40,73,2
33,115,1
51,69,1
92,7,5
28,36,4
35,59,2
29,19,3
56,72,4
64,67,4
87,44,2
60,13,2
27,111,5
53,94,2
28,27,2
60,86,5
84,130,5
38,115,4
93,132,2
72,13,2
25,44,2
88,121,4
5,150,2
52,102,3
29,99,5
64,138,3
38,105,3
44,110,2
80,47,3
86,122,2
75,47,3
45,123,5
79,40,3
52,93,4
11,105,5
20,3,2
40,141,4
44,39,4
20,56,4
39,31,2
93,86,4
63,139,3
52,79,4
90,27,3
33,47,5
95,113,5
31,90,4
89,25,3
49,112,2
79,96,2
37,52,1
35,60,2
5,145,3
41,66,1
88,16,4
80,30,2
21,128,5
26,43,1
54,4,5
53,89,1
47,118,5
39,117,3
11,106,3
7,51,1
53,126,5
3,104,4
51,30,1
12,10,1
76,122,5
90,105,4
19,105,5
15,110,1
21,97,1
85,137,2
20,148,2
30,80,1
77,73,5
59,102,3
55,35,1
75,42,2
33,147,3
58,97,1
69,10,3
27,50,5
94,55,1
4,139,3
92,13,4
1,115,2
60,100,4
54,92,3
25,46,3
19,63,5
10,32,4
39,63,3
11,111,3
40,125,1
54,33,4
44,108,2
17,16,3
89,70,5
36,133,3
88,95,4
15,15,1
87,80,1
51,91,5
64,62,1
88,62,4
75,103,5
23,66,3
100,81,2
41,86,2
95,144,5
14,126,4
50,128,1
11,15,4
9,87,5
79,90,5
37,131,3
21,69,5
36,24,2
76,127,1
93,59,3
90,56,3
57,76,3
29,21,4
71,108,5
52,14,3
52,23,5
71,41,5
95,17,1
80,105,4
56,147,4
11,129,2
2,99,5
39,136,3
26,96,4
73,144,3
74,131,1
99,123,1
70,77,5
5,112,2
69,41,3
45,46,1
29,97,4
69,13,1
39,41,3
13,57,3
1,133,5
16,135,5
31,37,3
20,92,5
65,19,4
9,13,2
43,14,1
2,121,3
33,6,2
93,138,1
76,45,5
58,24,5
77,112,4
42,94,2
64,51,4
80,43,1
95,141,1
29,56,2
98,28,5
35,81,1
48,146,3
10,116,2
91,126,1
49,144,5
35,42,5
75,86,1
86,65,1
26,16,2
55,120,5
24,56,4
80,92,4
43,71,3
38,142,4
13,33,1
2,78,5
67,92,5
23,32,4
60,51,2
14,40,4
48,30,1
61,36,4
20,133,3
41,97,2
72,105,2
76,52,5
18,69,3
39,132,3
67,59,4
85,106,2
7,76,3
85,14,3
44,2,1
57,27,1
70,123,1
5,132,2
75,94,5
17,6,1
62,35,5
24,1,1
7,29,2
82,30,1
53,37,3
87,106,1
55,73,5
57,147,2
65,65,1
44,129,4
73,88,1
57,64,5
